PCA_1,PCA_2
-1.0700700448794578,-0.5616836793453177
1.098106045898235,-0.05420671752966371
-1.0700700448794578,-0.5616836793453177
1.746695359657571,-0.5367602554618379
2.14464627940515,0.9589432845036118
1.6695278105621219,0.3972553433606938
0.34820659240270224,-0.8223039909698039
-0.1815911786902726,-0.639468182968979
-0.07992317424373045,0.8917608433966762
-1.5663205646570928,-0.9102287573677631
-1.7511966219419062,-0.6371248060989562
-1.9360726792267198,-0.36402085483014923
-0.4385922543363608,0.47733936844921604
-1.7636118223226391,-0.31888678319615826
-1.304594888683623,0.6750021929643848
-0.2537161970515472,0.2042354171804091
-1.797159073637979,0.21249410282711215
0.9847148986763941,0.43577722872188257
-1.1197188313988093,0.40189824169557775
-1.6458302676685053,0.4707710375815756
-1.0700700448794578,-0.5616836793453177
-0.7573514014793202,0.3929865339579144
-0.5687890093712274,0.005919570574280171
-0.5056867569670402,1.5401011404957572
-1.9484878796074527,-0.04578283192735128
-1.4223764433377568,-0.11465562781334913
-1.4274069590683518,-0.3337137997105018
-0.6952874145792354,-0.888833409985779
2.015101647672165,-0.8824302790737478
1.5816071724000487,-0.8098203513254832
0.024111014125934683,1.3572653324949322
-1.01907707745279,-1.1922444163742336
-1.5948373002418375,-0.15978969944734012
2.1999777049569786,-1.155534230342555
2.012413285857533,-1.5484726470977077
-1.2089836504681986,-1.1381986370025792
1.0977718530031464,-1.4766034522507265
-1.4435084942723637,0.09848723530712329
-1.6122830163531654,-0.0606098484416948
-1.9484878796074527,-0.04578283192735128
-1.2375003860529432,-0.38775957908215614
-1.4733694107644246,0.5159051092155666
-1.7636118223226391,-0.31888678319615826
1.3333229473078345,0.4120823598750373
1.4426935668113077,-1.3863353089827446
0.7984946604842648,0.3758599959787096
-1.271047637368283,0.14362130694111425
-1.695479054187857,1.4343529586224708
-1.2039531347376036,-0.9191404651054265
-1.7636118223226391,-0.31888678319615826
-1.7636118223226391,-0.31888678319615826
1.1820061563419404,-0.1555647454497222
-0.5687890093712274,0.005919570574280171
0.15830001938729374,-0.7682582115981496
-1.9484878796074527,-0.04578283192735128
-1.6122830163531654,-0.0606098484416948
1.657112610181389,0.7154933662634917
-0.28223293263629207,0.9546744751008324
-1.9484878796074527,-0.04578283192735128
-1.150605998391393,-2.3060555688314452
-1.2089836504681986,-1.1381986370025792
0.5753467515567299,-1.5216936684795561
0.05765826544127433,0.8258844464716616
-1.5948373002418375,-0.15978969944734012
0.886733229053131,-1.2094148097585997
-1.7636118223226391,-0.31888678319615826
1.7691715914994939,-0.41688193457033046
-1.4274069590683518,-0.3337137997105018
1.484663768280888,0.3609891240592048
2.1835702543497533,1.7596471345282605
-1.8307063249533189,0.7438749888503826
-1.317010089064356,0.9932402158671827
1.2538132442964223,1.7930821548243763
0.9253109960990658,-1.5217375238847175
1.6695278105621219,0.3972553433606938
-1.4223764433377568,-0.11465562781334913
1.7517258753881662,-0.3177020835646852
-1.9360726792267198,-0.36402085483014923
3.285429898404917,0.9676897922856654
0.31465934108736254,-0.2909231049465336
1.0900812529497952,1.5436730724024144
1.159529924500018,-0.27544306634122967
2.2888963161276994,-0.7284639157951647
1.992625415830242,-1.0023085999652555
0.9089035454918405,1.3934438409860976
0.14354266509059752,-0.0030359925685447637
0.511950598752909,-0.8822650791181385
-0.5687890093712274,0.005919570574280171
3.43038400773648,0.6738873711309967
-0.1990368948016004,-0.5402883319633337
2.3905763355778213,0.49339494000019457
0.39386312869556184,0.8110574299573183
1.9738355188115986,-1.2361499329715897
-2.1333639368922666,0.22732111934145569
2.3234818329471416,1.556156712046735
-0.47686410597908213,-1.6933182472778565
-0.5056867569670402,1.5401011404957572
-1.1381907980106598,-2.624293591734243
-0.913710723179389,-0.08434857269370173
-0.7412498662753082,-0.03921450105971077
2.295975085374624,1.217220219258075
-0.8962650070680611,-0.183528423699347
0.7438153582343181,1.1203837451224528
-1.9149406282921129,-0.5771637179506215
2.031895240481611,0.3883436356230304
-1.797159073637979,0.21249410282711215
-1.5787357650378255,-0.5919907344649652
-1.9310421634961248,-0.1449626829329966
-1.9360726792267198,-0.36402085483014923
-1.4274069590683518,-0.3337137997105018
-1.9484878796074527,-0.04578283192735128
-0.1866216944208676,-0.8585263548661315
2.2405917105156634,0.5681391892577109
0.44115774629537036,0.6038298756135256
0.5169811144835038,-0.6632069072209856
1.1695909559612077,0.16267327745307558
-0.17522849705594168,0.22198134351044976
-2.1209487365115334,-0.09091690356134224
0.8827409788266385,1.3875285322094177
1.4289341855232593,-1.4011184700919266
-1.4894709459684365,0.9481061442331917
1.7577543641274085,-0.8786492918063196
1.3621858907912479,0.7746698661053811
2.4238176714899478,2.4449943838301142
-0.35435795099756673,1.7983780752502203
-0.38391295208641396,-0.26718438069452677
1.5336084821912261,-1.9961975761257982
1.155831574673159,0.1478901163438936
2.1127491244003394,-0.6596349753143285
4.351654103324859,-4.092441342506573
2.1499827105389584,-1.3049788734524261
0.9266551770063816,-1.1887163398727378
0.5146269455639609,0.0931474594761174
0.5082642639296298,-0.7683020670033113
-0.09202044421767028,-1.5823516341240123
-1.5787357650378255,-0.5919907344649652
-1.4049307272264289,-0.21383547881899445
-0.5104113572944219,-1.161937361254586
-1.7511966219419062,-0.6371248060989562
-1.797159073637979,0.21249410282711215
0.7575747395223666,1.1351669062316345
2.68954761269349,1.1239118216239483
0.9162882301419784,0.8561476461861474
1.0924354218693382,0.7873187057053112
0.4163273455339046,1.2403059214191214
1.0977718530031464,-1.4766034522507265
-0.9472579744947287,0.4470323133295687
1.4722485679001551,0.6792271469620027
-0.6493249628831628,-1.7384523189118475
0.3492448579068047,1.993697522895366
-0.50773501048337,-0.1865248226603301
-1.7461661062113112,-0.41806663420180357
-2.1209487365115334,-0.09091690356134224
1.6708719914694379,0.7302765273726739
-1.2375003860529432,-0.38775957908215614
1.018262149991734,-0.09560365730138791
-0.774797117590648,0.4921663849635597
0.37303699316416805,-1.4587800367753998
1.1981076915459525,-0.5877657804673475
-1.6122830163531654,-0.0606098484416948
1.9188503011584386,1.9913541460253434
-1.9360726792267198,-0.36402085483014923
0.5008795792794919,-0.2310058722033608
0.8018870949079103,2.435507143146777
-1.7636118223226391,-0.31888678319615826
0.8931079256910416,-0.6573354538494671
-1.6619318028725172,0.9029720725992008
-1.4274069590683518,-0.3337137997105018
2.419093071162566,-0.2570441179202288
2.547241572681103,-1.51225028320138
-0.09232635962088366,0.900628695729178
2.3060481318393933,1.3459663924820844
-1.545188513722486,-1.1233716204882356
-0.14331932704755107,1.5311894327580937
1.0169179690844181,-0.4286248413133676
-0.8294764198405948,1.2366901341073024
-0.19769271389428467,-0.20726714795135381
2.858616035173925,-0.8906012539101277
0.972311713299241,0.4446450810543844
0.4945048826415812,-0.7830852281124931
-1.9360726792267198,-0.36402085483014923
1.1659046211379287,0.2766362895679031
2.4516303344656785,0.3009505467655838
-1.6458302676685053,0.4707710375815756
-1.0526243287681298,-0.660863530350963
-1.1036172961947974,-0.030302793322047376
1.7866173076108216,-0.5160617855759756
1.938944086588943,-1.0377902309602993
-1.0700700448794578,-0.5616836793453177
2.719702429585184,-1.467116211567389
-1.9360726792267198,-0.36402085483014923
2.372132646457846,1.3725801711446264
2.161399937911044,-0.8432115162164371
0.8655891631149444,-0.686901776067831
2.031895240481611,0.3883436356230304
1.4400334824885515,1.8529993875675488
1.6920160574076242,0.20776349368190516
1.9933174734356764,0.7006663497491487
0.8135982226796291,0.7236643410998718
-0.023899691086467934,0.48025827826491313
-0.8677482714833161,-0.93396748161977
-0.8838498066873282,-0.5017664466021449
-1.4609542103836917,0.19766708631276864
0.5327767342843025,1.3875723876145794
1.6993887270541825,-0.02016253054774928
-1.5948373002418375,-0.15978969944734012
1.930867344333371,-2.2034689858747525
-0.7238041501639805,-0.13839435206535608
1.2927089417491497,-1.3115910597252283
2.436232871870681,2.1267563609273163
-0.6952874145792354,-0.888833409985779
0.05765826544127433,0.8258844464716616
1.698044546146867,-0.35318371455972936
1.5021094843922158,0.2618092730535595
0.219048102871938,1.5222777250204305
-1.4398221594490848,-0.015475776807703831
-4.663251086802851,2.8829195052758867
-1.9360726792267198,-0.36402085483014923
-1.2375003860529432,-0.38775957908215614
1.7584064874292904,-2.2486030575087432
-1.024107593183385,-1.411302588271386
1.9714933648956352,-0.7891657368447828
1.7664832296848623,-1.08292430259429
-1.2089836504681986,-1.1381986370025792
-1.7461661062113112,-0.41806663420180357
-1.9360726792267198,-0.36402085483014923
-1.9484878796074527,-0.04578283192735128
-1.6122830163531654,-0.0606098484416948
-1.288493353479611,0.24280115794675958
0.6847456485520783,0.5852657272369154
0.1965718710300154,1.4023994041289232
-0.6905628142518538,1.8132050917645641
0.7753263710369077,-1.4469932746272012
1.2155534076572805,-0.6869456314729928
-1.6122830163531654,-0.0606098484416948
0.008315394325135816,-0.6935139623406332
-0.4892793063598151,-1.3750802243750584
-0.4298754037824867,0.5824345282315416
1.0427866353499864,1.7509006267462066
1.1867307566693222,2.5464737563006206
2.2342170138777524,0.01605983334857832
-1.4945014616990315,0.7290479723360391
1.0393942009263408,-0.30874652042186035
-1.3938597077530122,-0.8650946857337721
-1.0650395291488626,-0.34262550744816517
3.1612736471128726,-0.37404738440120083
1.2742412226220154,0.1863345125597963
0.024111014125934683,1.3572653324949322
-0.6493249628831628,-1.7384523189118475
0.5555588815294386,-0.9755296213471034
-0.4037128371172849,0.5883498370082217
1.992625415830242,-1.0023085999652555
-1.5612900489264976,-0.6911705854706105
-1.797159073637979,0.21249410282711215
1.0430925507531996,-0.7320797031069838
1.76044272594204,-0.21260692378235996
2.452640322477906,-0.7884250039434991
1.0306773503724667,-0.4138416802041857
-1.7511966219419062,-0.6371248060989562
-0.21913068023210489,2.4888560450223087
1.231349027458079,1.3638336633625723
-1.797159073637979,0.21249410282711215
1.2031382072765473,-0.36870760857019474
-1.6122830163531654,-0.0606098484416948
0.7736762747263788,0.7029658712140098
-1.438477978541769,0.317545407204276
1.098106045898235,-0.05420671752966371
1.1729713753812736,2.5316905951914386
0.3582676238638921,-0.38418764717549875
-1.9484878796074527,-0.04578283192735128
1.7319380053608748,0.22846196356776716
-1.5787357650378255,-0.5919907344649652
-1.2425309017835384,-0.6068177509793087
0.6273779844874998,0.6637471083566986
0.7736762747263788,0.7029658712140098
-1.6122830163531654,-0.0606098484416948
-1.9484878796074527,-0.04578283192735128
2.2342170138777524,0.01605983334857832
-0.4721395056517006,1.0087202544724865
2.7653589658780438,0.16624520935973341
-1.5787357650378255,-0.5919907344649652
0.9984742799644427,0.4505603898310648
-1.0526243287681298,-0.660863530350963
-0.19400637907100549,-0.3212301600661811
-1.1036172961947974,-0.030302793322047376
-1.6793775189838451,1.002151923604846
1.4775849990339633,-1.5846950109940352
1.5953665536880972,-0.7950371902163014
1.2802937413684168,-0.9933530368224301
1.3259502776612764,0.6400083841046921
-0.5563738089904946,-0.31231845232851774
-0.901295522798656,-0.4025865955964997
-0.4037008221137053,0.27897966643792554
0.9622386668344713,0.3158989078303751
2.420437252069882,0.0759770660917514
-1.3764139916416842,-0.9642745367394174
-0.1607650431588789,1.6303692837637391
1.530308289570168,2.3037207155566226
-1.7636118223226391,-0.31888678319615826
1.122284323357819,0.6792710023671641
-1.9484878796074527,-0.04578283192735128
2.833797649416039,-0.563495378674828
-1.797159073637979,0.21249410282711215
-0.8294764198405948,1.2366901341073024
-1.7300645710072993,-0.8502676692194285
-0.6023362606865673,0.5373004565975507
-0.6446003625557812,0.9635861828384957
0.48712019799144324,-0.24578903331254268
0.26366637366069484,0.33963763208238196
-1.9360726792267198,-0.36402085483014923
0.5592452163527177,-1.0894926334619306
-1.6122830163531654,-0.0606098484416948
1.0830144987064503,-0.7113812332211215
0.7032013526756332,-0.6032896744778129
-1.309625404414218,0.4559440210672321
-1.0985867804642024,0.18875537857510521
2.117779640130934,-0.4405768034171758
1.4789291799412794,-1.2516738269820555
0.4898085598060746,0.42025333471141707
-1.4733694107644246,0.5159051092155666
3.363595420509014,-0.7463311866756529
-1.6407997519379103,0.6898292094787283
-1.6283845515571773,0.37159118657593027
-1.797159073637979,0.21249410282711215
-1.545188513722486,-1.1233716204882356
-1.4274069590683518,-0.3337137997105018
2.1127491244003394,-0.6596349753143285
1.7527238483968137,-1.097707463703472
-1.0143524771254084,1.5097940853761096
-1.6122830163531654,-0.0606098484416948
-0.013122572012684342,2.002609230633029
1.1041345346374773,-0.6151539257712979
-1.9820351309227926,0.4855980540959191
-0.06380962403613871,0.15018963780875483
2.9270547187119202,-1.6203418419446887
-1.9360726792267198,-0.36402085483014923
1.5732245147412633,0.5074812236132545
1.724553320710737,0.7657581583677178
1.2444043361371138,-0.014987954672352847
1.982258468965839,1.0425553860936299
0.11736808342181607,0.30041886922507127
-1.4945014616990315,0.7290479723360391
1.3917005993846403,-0.7557745719538289
-0.7623819172099151,0.17392836206076176
1.0816703177991345,-1.0444024172331015
0.36565230851402997,-0.9214838419754491
-0.23258414611694017,-0.008907445940063258
1.8000304810002021,-1.6143051886175606
1.518211019596228,-0.17039176196406552
-1.9360726792267198,-0.36402085483014923
-1.2425309017835384,-0.6068177509793087
-0.35036570077107404,-0.798565266717797
2.409672147999678,-1.7557440568466616
1.7074135200026224,-1.6180423204798275
1.5702302375234183,2.3244191854424847
-1.0985867804642024,0.18875537857510521
1.1434283892960058,0.1567579686763959
0.9253109960990658,-1.5217375238847175
0.9128957957183329,-1.2034995009819198
1.5406872514381504,-0.05051344107255804
0.34820659240270224,-0.8223039909698039
2.4764607352271444,-0.3355254990400119
-1.7636118223226391,-0.31888678319615826
1.913421628222043,-2.1042891348691066
-1.2549461021642712,-0.28857972807651083
-0.8466162205487092,-1.1471103447402426
2.086280642331924,1.8174300457621817
-0.4845547060324335,1.3269582773752844
1.5990528885113766,-0.9090002023311285
1.5816071724000487,-0.8098203513254832
1.0430925507531996,-0.7320797031069838
1.7866173076108216,-0.5160617855759756
1.7118039274349155,-0.33840055345054737
-0.6617401632638957,-1.4202142960090494
1.3367153817314803,2.4717295070431047
-1.9484878796074527,-0.04578283192735128
1.930867344333371,-2.2034689858747525
-1.6458302676685053,0.4707710375815756
0.7438273732378977,0.8110135745521564
1.8940199003969727,2.6278301918309395
1.8433328483735185,0.7754105990066649
1.2749573102346088,1.2705691211336074
0.09254969766392993,0.627524744460371
0.9635828477417873,0.6489200918423554
0.5454978500682488,-1.4136459651414088
1.630257985910753,-0.993396892227592
-1.4223764433377568,-0.11465562781334913
0.4723508286911672,0.8288033562873586
1.2242702582111542,-0.5818504716906671
0.15461368456401467,-0.6542951994833223
-1.0576548444987248,-0.8799217022481156
-0.23125198021320426,0.6334839086422127
-1.0576548444987248,-0.8799217022481156
-1.0526243287681298,-0.660863530350963
-0.913710723179389,-0.08434857269370173
-1.6283845515571773,0.37159118657593027
-1.5612900489264976,-0.6911705854706105
-1.4733694107644246,0.5159051092155666
0.10865123286794197,0.1953237094427458
1.0232926657223287,0.12345451459576474
-1.0700700448794578,-0.5616836793453177
-0.24868568132095228,0.42329358907756176
2.6687094621585166,-0.8365554745384733
0.7948083256609856,0.4898230080935369
-1.4274069590683518,-0.3337137997105018
-0.8925786722447819,-0.2974914358141742
-0.38391295208641396,-0.26718438069452677
1.155831574673159,0.1478901163438936
2.281523646481141,-0.5005378915655103
-1.288493353479611,0.24280115794675958
-2.1209487365115334,-0.09091690356134224
0.1257910335760565,2.5791241882902907
1.6151544237153885,-1.3412012373487536
-1.288493353479611,0.24280115794675958
-1.4733694107644246,0.5159051092155666
0.39386312869556184,0.8110574299573183
2.478802889143108,-0.7825096951668189
2.9257105378046044,-1.9533630259566686
1.8087473315540763,-1.509210028835235
-0.09232635962088366,0.900628695729178
-0.8851939875946441,-0.8347876306141246
1.4276302971113983,1.8618672399000507
-1.3428667403263443,-1.495655422762688
-3.72645559999805,1.1991617260290541
-1.6122830163531654,-0.0606098484416948
2.1087568741738467,1.9373083666536892
2.1875625045762455,-0.8372962074397569
0.48712019799144324,-0.24578903331254268
1.5953665536880972,-0.7950371902163014
2.1808818925351217,1.0936047665043007
3.0485226081893337,-0.9446470332817819
-1.2425309017835384,-0.6068177509793087
1.4638256177459148,-1.599478172103217
-1.9149406282921129,-0.5771637179506215
-0.06411553943935197,2.6331699676619453
1.5181990045926481,0.13897840860623029
-0.6617401632638957,-1.4202142960090494
-1.7511966219419062,-0.6371248060989562
1.4474181671386894,1.3157031927675984
-1.0526243287681298,-0.660863530350963
1.5172010315840008,0.9189837887450173
0.14588481900656095,-0.4500201886953519
0.7874236410108476,1.0271192028934875
0.5418115152449696,-1.2996829530265817
0.23280748415998664,1.5370608861296122
-1.797159073637979,0.21249410282711215
-0.7908986527946601,0.9243674199811848
0.7853874024980978,-1.008876930832896
1.8892953000695911,-0.07420830991940361
1.938944086588943,-1.0377902309602993
-1.6283845515571773,0.37159118657593027
-1.7511966219419062,-0.6371248060989562
1.210216976523472,1.5769765264830449
-0.3044032490750014,-1.6481841756438655
-1.0143524771254084,1.5097940853761096
-1.6458302676685053,0.4707710375815756
-1.0700700448794578,-0.5616836793453177
0.6719962552762567,-0.5188929845813495
1.5618193023727573,-0.2636563041930308
0.19184727070263374,-1.2996390976214203
-1.9484878796074527,-0.04578283192735128
-1.2499155864336762,-0.06952155617935817
-1.271047637368283,0.14362130694111425
-1.797159073637979,0.21249410282711215
0.4918568133224045,2.146879297867504
-1.2039531347376036,-0.9191404651054265
-1.779713357526651,0.11331425182146687
1.1907230068958146,-0.05046958566739699
-1.4049307272264289,-0.21383547881899445
-1.9645894148114647,0.3864182030902738
-1.2089836504681986,-1.1381986370025792
2.3197954981238627,1.6701197241615622
1.8993683465343607,0.05453786330460555
1.5195552005035435,0.1626294220479142
1.0642246016878067,-0.9452225662274562
-1.9484878796074527,-0.04578283192735128
1.5953665536880972,-0.7950371902163014
-0.8083443689059878,1.0235472709868298
-0.7338651816251703,-0.5765106958596613
-1.4398221594490848,-0.015475776807703831
-1.371383475911089,-0.7452163648422648
0.7948083256609856,0.4898230080935369
1.0481230664837946,-0.513021531209831
-1.797159073637979,0.21249410282711215
-4.460929313406709,2.510635703001434
0.7367486039909732,-1.1346705605010834
-1.5612900489264976,-0.6911705854706105
-1.2499155864336762,-0.06952155617935817
-0.8851939875946441,-0.8347876306141246
2.7653589658780438,0.16624520935973341
-0.6570155629365141,1.2818242057412934
1.122284323357819,0.6792710023671641
1.5618193023727573,-0.2636563041930308
-2.1209487365115334,-0.09091690356134224
2.0681308536115823,0.5230051176237199
-1.371383475911089,-0.7452163648422648
-1.7636118223226391,-0.31888678319615826
1.965106653254145,-1.0318749221836192
-0.8294764198405948,1.2366901341073024
-0.6234683116211743,0.7504433197180231
1.9241867322922468,-0.27256801193069424
1.5336084821912261,-1.9961975761257982
0.32102202272169345,0.5705264215328951
2.033239421388927,0.7213648196350105
0.9709555173883454,0.4209940676127006
-1.3764139916416842,-0.9642745367394174
1.2366854585918874,-0.9000884945934652
-1.5737052493072305,-0.3729325625678126
2.561000953969152,-1.497467122092198
2.0520293184075706,0.955206152641345
-2.1209487365115334,-0.09091690356134224
2.517380656189043,-1.094832409292937
-1.6458302676685053,0.4707710375815756
1.5829513533073643,-0.47679916731350336
1.0464729701732656,1.6369376146313792
-1.2425309017835384,-0.6068177509793087
-0.11480259146280633,0.7807503748376706
2.163742091827007,-1.2901957123432441
2.6264453602893028,-0.4102697482975285
-1.7636118223226391,-0.31888678319615826
0.11233756769122115,0.08136069732791866
-1.9360726792267198,-0.36402085483014923
0.5293963148642368,-0.9814449301237838
-0.673117098140526,1.714025240758919
0.8931079256910416,-0.6573354538494671
-1.3603124564376723,-1.3964755717570425
1.6178427855300201,-0.6751588693247939
1.049161331987897,2.3029799826553394
-1.2089836504681986,-1.1381986370025792
1.6983907540455352,0.7598428495910375
-1.7511966219419062,-0.6371248060989562
1.289022606925871,-1.197628047610401
1.746695359657571,-0.5367602554618379
-0.880163471864049,-0.615729458716972
1.2541311747032153,-0.9992683455991105
-1.6458302676685053,0.4707710375815756
-0.5104113572944219,-1.161937361254586
0.48712019799144324,-0.24578903331254268
0.7142723721490503,-1.2545488813925907
1.0803261368918184,-1.3774236012450813
-1.9360726792267198,-0.36402085483014923
1.9379340985767157,0.05158531974878371
1.6463595211147652,-1.425597927245217
-0.06012328921285953,0.0362266256939277
-0.31578018395163177,1.4860553611241027
-0.23258414611694017,-0.008907445940063258
-1.797159073637979,0.21249410282711215
1.943974602319538,-0.8187320590631466
-1.2425309017835384,-0.6068177509793087
-1.0700700448794578,-0.5616836793453177
0.7773626095496577,0.5890028590991822
0.12475276807195405,-0.2368773255748793
1.2564733286191785,-1.4462525417259176
0.39017679387228255,0.9250204420721452
-1.5663205646570928,-0.9102287573677631
1.9738355188115986,-1.2361499329715897
-1.6458302676685053,0.4707710375815756
-0.36143672024449136,-0.1473060598030194
