PCA_1,PCA_2
-1.9310421634961248,-0.1449626829329966
-0.3265452880218357,-0.3456657618143099
-1.779713357526651,0.11331425182146687
0.08721326653012176,2.891446902416409
1.7168344431655103,-0.11934238155339458
-1.2499155864336762,-0.06952155617935817
-0.5848905445752395,0.43812060559190535
-0.5104113572944219,-1.161937361254586
-0.4721395056517006,1.0087202544724865
-0.46710898992110567,1.2277784263696392
-0.25607036597109034,0.9605897838775124
-0.8342010201679764,-1.4653483676430403
-1.3603124564376723,-1.3964755717570425
2.2181154786737403,0.4482608683662035
-0.19770472889786436,0.10210302261894229
-1.9360726792267198,-0.36402085483014923
-1.3938597077530122,-0.8650946857337721
2.096647589196327,-0.22743394029670327
1.51082633494609,0.36690443283588503
-0.2661313974322801,0.5224734400832071
-1.8307063249533189,0.7438749888503826
1.9738355188115986,-1.2361499329715897
-1.0912020958140647,-0.3485408162248453
-0.45469378954037276,0.9095404034668414
1.134699523738552,0.3610329794643661
-1.0700700448794578,-0.5616836793453177
-1.4099612429570239,-0.4328936507161471
-1.4398221594490848,-0.015475776807703831
2.406677870781833,0.06119390498256929
-0.6952874145792354,-0.888833409985779
-1.0861715800834695,-0.12948264432769271
0.5042599986995577,2.1380114455350023
-0.3754900019321736,2.0115209383706927
-2.305824793796347,0.18218704770746472
1.926222970804997,1.7634281217956889
1.232693208365395,1.6968548473745522
-2.1209487365115334,-0.09091690356134224
2.8549297003506457,-0.7766382417953005
0.43274681114470975,-1.98424561402199
-1.4223764433377568,-0.11465562781334913
0.2562816890105568,0.8769338268823327
0.4411697612989503,0.2944597050432298
0.37303699316416805,-1.4587800367753998
1.860778564484846,0.6762307480010196
-0.23258414611694017,-0.008907445940063258
0.5042599986995577,2.1380114455350023
0.1754398200954082,1.6155422672493953
1.8842647843389961,-0.2932664818165564
-0.774797117590648,0.4921663849635597
1.176963625607766,-0.06525274677657882
-0.8342010201679764,-1.4653483676430403
-1.6246982167338984,0.25762817446110314
1.2366854585918874,-0.9000884945934652
1.270232709907227,-1.4314693806167356
-1.5663205646570928,-0.9102287573677631
-1.9484878796074527,-0.04578283192735128
0.39017679387228255,0.9250204420721452
-0.1520361776014253,1.4260942729757682
-1.797159073637979,0.21249410282711215
-0.34533518504047916,-0.5795070948206444
-2.1209487365115334,-0.09091690356134224
0.8655891631149444,-0.686901776067831
-1.0700700448794578,-0.5616836793453177
1.6151544237153885,-1.3412012373487536
0.1928855362067361,1.51636241624375
-0.5899210603058344,0.21906243369475273
0.569012347414274,1.5222338696152684
-0.8627177557527212,-0.7149093097226173
-1.9360726792267198,-0.36402085483014923
-1.3938597077530122,-0.8650946857337721
-1.036522793564118,-1.0930645653685882
2.4117083865124282,0.28025207687972176
-1.283462837749016,0.4618593298439122
-1.3938597077530122,-0.8650946857337721
0.8931079256910416,-0.6573354538494671
1.665841475738843,0.5112183554755213
-1.001631361341462,-1.2914242673798788
-0.7674124329405101,-0.045129809836390845
-1.0650395291488626,-0.34262550744816517
1.236379543188674,1.582891835259725
-0.6952874145792354,-0.888833409985779
0.24386648862982396,1.1951718497851305
0.9427567122103936,-1.6209173748903627
2.054371472323534,0.5082219565145379
-0.5228265576751547,-0.843699338351788
0.6891360559843712,1.8649074942661952
-0.35405203559435333,-0.68460225460297
-1.7461661062113112,-0.41806663420180357
1.4426935668113077,-1.3863353089827446
0.5180193799876063,2.1527946066441843
2.833797649416039,-0.563495378674828
-1.6122830163531654,-0.0606098484416948
-1.3764139916416842,-0.9642745367394174
-1.288493353479611,0.24280115794675958
-0.278546597813013,0.840711462986005
1.4638256177459148,-1.599478172103217
3.167648343750783,0.17803197150793193
1.8077493585454285,-0.7292046486964482
-0.5899210603058344,0.21906243369475273
-1.0650395291488626,-0.34262550744816517
1.0169179690844181,-0.4286248413133676
-1.4683388950338296,0.7349632811127192
2.5311400374770914,-1.080049248183755
-1.4049307272264289,-0.21383547881899445
-1.4559236946530967,0.41672525820992123
-2.1209487365115334,-0.09091690356134224
1.76044272594204,-0.21260692378235996
-1.779713357526651,0.11331425182146687
-0.880163471864049,-0.615729458716972
1.375599064180628,-0.32357353693620383
1.1766697252081324,2.1083574125063156
-1.2250851856722105,-0.705997601984954
0.29721362497603476,-0.19174325394088834
-1.4609542103836917,0.19766708631276864
-1.1707117988254772,1.0324589787244933
-1.3938597077530122,-0.8650946857337721
-0.7338651816251703,-0.5765106958596613
-1.797159073637979,0.21249410282711215
-1.5787357650378255,-0.5919907344649652
1.2400658780119531,1.4689288231448978
-0.5104113572944219,-1.161937361254586
2.457670838208501,-0.5693668320463465
-1.9484878796074527,-0.04578283192735128
-0.8925786722447819,-0.2974914358141742
-1.7636118223226391,-0.31888678319615826
-1.0576548444987248,-0.8799217022481156
2.5398689030345447,-1.2843242589717256
0.26028595424062906,-2.029379685655981
-0.6395698468251863,1.1826443547356482
-4.835711943706931,2.8377854336418955
-1.6233540358265826,0.590649358473083
-1.527742797611158,-1.222551471493881
-2.1209487365115334,-0.09091690356134224
1.774894164835523,1.5051511870412255
0.32707454146809534,-0.6091611278493313
2.2218018134970197,0.3342978562513761
3.2133048800436423,1.8113933924350538
0.613630618203031,0.3395937766772208
1.3621858907912479,0.7746698661053811
-0.13090412666681817,1.2129514098552958
0.08886336284065091,0.7414877565751985
1.3742548832733124,-0.6565947209481837
-1.7511966219419062,-0.6371248060989562
2.3237877483503553,-0.9268236178064553
-1.3764139916416842,-0.9642745367394174
1.159529924500018,-0.27544306634122967
2.7828046819893713,0.06706535835408803
-1.797159073637979,0.21249410282711215
-1.5948373002418375,-0.15978969944734012
1.6463595211147652,-1.425597927245217
0.5391514309222134,1.9396517435237115
-1.4223764433377568,-0.11465562781334913
-0.7623819172099151,0.17392836206076176
1.5742345027534903,-0.5818943270958288
0.4411697612989503,0.2944597050432298
1.8755359187815424,-0.0889914710285856
-0.9808052258100686,0.9784131993528391
0.1418925687800685,2.146923153272666
-1.6072525006225704,0.1584483234554578
0.4934828796257741,0.6156604931668861
-1.7511966219419062,-0.6371248060989562
-1.4609542103836917,0.19766708631276864
2.096647589196327,-0.22743394029670327
0.09120551675661415,0.294503560448391
1.6164986046227043,-1.008180053336774
1.9835906348695753,1.6849467406759056
-2.1333639368922666,0.22732111934145569
-0.1607650431588789,1.6303692837637391
-0.5848905445752395,0.43812060559190535
-1.7636118223226391,-0.31888678319615826
0.17175348527212925,1.7295052793642223
-1.001631361341462,-1.2914242673798788
2.302655697415748,-0.7136807546859829
0.9162762151383989,1.1655178167564437
-1.9360726792267198,-0.36402085483014923
-2.1544959878268735,0.44046398246192814
-1.0700700448794578,-0.5616836793453177
-1.9360726792267198,-0.36402085483014923
-1.036522793564118,-1.0930645653685882
-0.15307444310552765,-1.3899072408894022
-2.1544959878268735,0.44046398246192814
1.273613129327293,0.9375479371216279
1.1115312342911952,-1.4618202911415445
-1.2375003860529432,-0.38775957908215614
-0.9992771924219191,-2.047778634076982
1.630257985910753,-0.993396892227592
-1.6122830163531654,-0.0606098484416948
-0.9757747100794737,1.1974713712499916
1.3930447802919559,-0.4227533879418491
1.0303714349692534,2.0691386496490045
-0.5056867569670402,1.5401011404957572
2.2677642651930925,-0.5153210526746923
2.2674583497898793,1.967659277178498
1.8665131528244554,2.2888936990422795
1.3631838637998952,-0.0053355140334060205
1.8557480487542515,0.45717257610386686
-0.4721395056517006,1.0087202544724865
2.1513268914462746,-0.9719576894404462
-0.026576037897519743,-0.4951542603293428
-1.8307063249533189,0.7438749888503826
0.33579139202196945,-0.5040659680670061
-1.7636118223226391,-0.31888678319615826
-1.4609542103836917,0.19766708631276864
-1.1915379343568706,-1.2373784880082246
2.842514499969913,-0.4584002188925025
-0.28726344836688705,0.7356163032036797
2.832453468508723,-0.8965165626868078
-0.8455779550446066,1.668891169124928
-1.6458302676685053,0.4707710375815756
1.287360495611762,1.2617012688011056
-1.4609542103836917,0.19766708631276864
-0.7288346658945754,-0.3574525239625087
-3.9572941089789357,2.321884586223929
0.7649594241725045,0.5978707114316841
-1.4049307272264289,-0.21383547881899445
-0.8418916202213277,1.5549281570101006
1.1484589050266008,0.3758161405735484
3.233398665474147,-1.217750984550589
0.4351172425525482,1.4741472544254561
-0.2362704809402194,0.10505556617476387
1.5336084821912261,-1.9961975761257982
-1.0861715800834695,-0.12948264432769271
-1.5787357650378255,-0.5919907344649652
-1.0354845280600151,1.7229369484965822
-0.2661313974322801,0.5224734400832071
0.10865123286794197,0.1953237094427458
0.32102202272169345,0.5705264215328951
-1.406274908133745,-0.5468566628309742
-2.305824793796347,0.18218704770746472
-1.2375003860529432,-0.38775957908215614
-1.5787357650378255,-0.5919907344649652
0.2811120897720226,0.2404577810767367
1.232693208365395,1.6968548473745522
1.9738355188115986,-1.2361499329715897
2.341233464461683,-1.0260034688121007
1.229312788945329,-0.6721624703638107
-2.0823709694655985,-0.40323961768746003
-0.2201689457362073,-0.3271454688428612
1.3769432450879437,0.00944764707577602
1.4249419352967665,1.1958248718760909
-1.6283845515571773,0.37159118657593027
1.134699523738552,0.3610329794643661
1.630257985910753,-0.993396892227592
-1.0650395291488626,-0.34262550744816517
0.1928855362067361,1.51636241624375
-1.779713357526651,0.11331425182146687
-0.3120938491283528,1.3720923490092753
2.189598743088996,1.1986999262866262
-0.7275024999908392,0.2849388306197673
0.8196387264224513,-0.14665303771205884
0.09254969766392993,0.627524744460371
-1.9484878796074527,-0.04578283192735128
-0.9472579744947287,0.4470323133295687
0.18816093587935456,-1.185676085506593
-0.40504500302102087,-0.05404151757405422
-1.2549461021642712,-0.28857972807651083
-1.9484878796074527,-0.04578283192735128
0.5146269455639609,0.0931474594761174
1.61987902404277,1.3608372644015894
-0.48824104085571246,1.4409212894901118
0.30224414070662964,0.02731491795626433
-1.4099612429570239,-0.4328936507161471
-0.4510074547170937,0.7955773913520141
-0.042677573101531724,-0.06295322531171758
-0.929812258383401,0.3478524623239234
-0.913710723179389,-0.08434857269370173
-1.3938597077530122,-0.8650946857337721
-1.9360726792267198,-0.36402085483014923
-1.9820351309227926,0.4855980540959191
2.1949471892263834,-1.3745924022397076
-1.7636118223226391,-0.31888678319615826
-1.7636118223226391,-0.31888678319615826
-1.9484878796074527,-0.04578283192735128
1.6920160574076242,0.20776349368190516
-0.18024699778295683,-0.30644699895699906
-0.6952874145792354,-0.888833409985779
-1.7636118223226391,-0.31888678319615826
-1.1915379343568706,-1.2373784880082246
-1.2425309017835384,-0.6068177509793087
1.4846517532773083,0.6703592946295008
-1.7511966219419062,-0.6371248060989562
-1.2375003860529432,-0.38775957908215614
1.236379543188674,1.582891835259725
-0.45469378954037276,0.9095404034668414
-0.4385922543363608,0.47733936844921604
1.231349027458079,1.3638336633625723
-1.1197188313988093,0.40189824169557775
-0.7908986527946601,0.9243674199811848
0.732744338760901,1.7716429520372303
-1.6582454680492382,0.7890090604843736
-0.4721395056517006,1.0087202544724865
1.51082633494609,0.36690443283588503
0.8444571121803374,-0.47375891294735856
-1.6233540358265826,0.590649358473083
1.6309500435161874,0.7095780574868119
0.1136817485985368,0.4143818813398984
-1.9360726792267198,-0.36402085483014923
2.1949471892263834,-1.3745924022397076
-1.5280487130143714,1.2604288583593093
0.6770267710068517,-0.299834812684197
-1.779713357526651,0.11331425182146687
0.03683212990988082,-1.4439530202610564
-1.4274069590683518,-0.3337137997105018
-1.2549461021642712,-0.28857972807651083
-1.7511966219419062,-0.6371248060989562
2.603265055838366,-1.923752848333143
0.6273659694839202,0.9731172789269948
-1.7636118223226391,-0.31888678319615826
-1.9310421634961248,-0.1449626829329966
-1.4398221594490848,-0.015475776807703831
-2.1209487365115334,-0.09091690356134224
-2.1209487365115334,-0.09091690356134224
-1.6122830163531654,-0.0606098484416948
-0.2996786487476199,1.0538543261064774
-1.7636118223226391,-0.31888678319615826
-1.5787357650378255,-0.5919907344649652
2.2466322142584856,-0.30217818955421977
-1.4274069590683518,-0.3337137997105018
-0.4721395056517006,1.0087202544724865
-1.9310421634961248,-0.1449626829329966
-0.4385922543363608,0.47733936844921604
-1.897494912180785,-0.6763435689562669
-0.47686410597908213,-1.6933182472778565
-1.4733694107644246,0.5159051092155666
-1.6072525006225704,0.1584483234554578
-1.7511966219419062,-0.6371248060989562
-1.8307063249533189,0.7438749888503826
1.8151220281919869,-0.9571306729261027
1.8557480487542515,0.45717257610386686
0.7390907579069365,-1.5816547566278905
1.409146315495968,-0.8549544229594742
1.087739099033832,1.9906572685292212
1.2366854585918874,-0.9000884945934652
0.7193028878796454,-1.0354907094954382
-0.5389280928791669,-0.41149830333416304
1.4426935668113077,-1.3863353089827446
2.599578721015087,-1.8097898362183158
-1.6122830163531654,-0.0606098484416948
-0.12587361093622335,1.4320095817524485
1.0642246016878067,-0.9452225662274562
-1.322040604794951,0.7741820439700301
-1.2549461021642712,-0.28857972807651083
2.7989062171933834,-0.36513567666353747
0.44115774629537036,0.6038298756135256
0.7736762747263788,0.7029658712140098
1.4316225473378907,-0.7350761020679667
-1.7636118223226391,-0.31888678319615826
-1.4609542103836917,0.19766708631276864
-1.7636118223226391,-0.31888678319615826
1.7459912870485574,-1.9303650346059456
0.1630246197146753,1.9337802901521932
1.938944086588943,-1.0377902309602993
-1.1754363991528587,-1.6695795230258494
1.4387013165848153,1.2106080329852726
-1.388829192022417,-0.6460365138366195
-1.304594888683623,0.6750021929643848
-1.3938597077530122,-0.8650946857337721
0.41768354144480024,1.2639569348608053
1.3769432450879437,0.00944764707577602
-1.288493353479611,0.24280115794675958
1.8557480487542515,0.45717257610386686
-0.6828722141985026,-1.207071432888577
-0.16917597830953987,-0.9577062058717768
2.18825456218168,0.8656787422746468
1.530308289570168,2.3037207155566226
1.3333229473078345,0.4120823598750373
-1.9484878796074527,-0.04578283192735128
-1.7636118223226391,-0.31888678319615826
0.7860914751071117,0.38472784831121176
1.8419886674662025,0.44238941499468465
0.9266551770063816,-1.1887163398727378
0.02042467930265539,1.471228344609759
2.3161091633005837,1.7840827362763896
-0.09735687535147851,0.6815705238320253
1.3085045615499484,0.7391882351103373
-0.8294764198405948,1.2366901341073024
2.9951874868467026,0.13289789987394096
0.7438153582343181,1.1203837451224528
-1.2549461021642712,-0.28857972807651083
2.6687094621585166,-0.8365554745384733
-1.6122830163531654,-0.0606098484416948
-0.264799231528544,1.164864794665483
1.4561470326961432,1.1114281819796274
3.0556013774362585,1.0010371017714577
-0.025231856990203985,-0.16213307631736285
-1.5787357650378255,-0.5919907344649652
-0.3332259000629596,1.5852352121297482
0.5253920496341646,1.9248685824145297
0.9008147882326885,0.5371352566419413
0.7018571717683175,-0.9363108584897928
0.6136186031994512,0.6489639472475166
1.4289744780187144,2.1948884239120305
2.740834480519791,-1.6802590746878616
1.7131360933386517,0.3039908011317286
1.6151544237153885,-1.3412012373487536
-1.438477978541769,0.317545407204276
1.3927388648887427,2.060226941911341
2.168772607557602,-1.0711375404460917
-1.6283845515571773,0.37159118657593027
-0.3875992869096931,-0.1532213685796995
0.8454953776844398,2.3422426009178117
-1.0700700448794578,-0.5616836793453177
-1.6458302676685053,0.4707710375815756
-1.9820351309227926,0.4855980540959191
1.235047377284938,0.9405004806774493
1.9315594019388052,-0.5004940361603485
-1.2375003860529432,-0.38775957908215614
-1.6122830163531654,-0.0606098484416948
-3.72645559999805,1.1991617260290541
0.9387524469803213,1.285396137647951
1.628913805003437,-1.3264180762395716
-1.4049307272264289,-0.21383547881899445
0.741779119721568,-0.9156123886039305
-1.2039531347376036,-0.9191404651054265
0.9176083810421347,1.8079091713387194
-0.6234683116211743,0.7504433197180231
1.8084414161508628,0.9737703010179556
-1.438477978541769,0.317545407204276
-1.6458302676685053,0.4707710375815756
-0.9932204261908014,1.296651222255637
-1.9310421634961248,-0.1449626829329966
1.3051241421298827,-1.6298290826280262
0.1485611658176127,0.5253923498989042
1.6816370955396418,2.5619976503110866
-1.288493353479611,0.24280115794675958
1.7487315981703213,1.4992358782645452
1.5480599210847088,-0.27843946530221286
-1.545188513722486,-1.1233716204882356
1.0340577697925328,1.9551756375341771
-1.6458302676685053,0.4707710375815756
-1.4274069590683518,-0.3337137997105018
-1.4945014616990315,0.7290479723360391
0.5552529661262251,1.5074507085060866
-1.7300645710072993,-0.8502676692194285
-0.29198804869426864,-1.9664221985466634
1.2491006589726201,-1.218326517496263
0.6397931848682328,0.3455090854539007
0.7367486039909732,-1.1346705605010834
2.3234818329471416,1.556156712046735
-1.7636118223226391,-0.31888678319615826
-0.9422274587641337,0.6660904852267214
-1.9360726792267198,-0.36402085483014923
-1.0650395291488626,-0.34262550744816517
1.8084414161508628,0.9737703010179556
-1.4733694107644246,0.5159051092155666
0.024111014125934683,1.3572653324949322
-2.1209487365115334,-0.09091690356134224
2.1949471892263834,-1.3745924022397076
-1.6458302676685053,0.4707710375815756
0.2774257549487435,0.354420793191564
1.3631838637998952,-0.0053355140334060205
2.077857692177684,-0.46127527330303797
0.08721326653012176,2.891446902416409
0.4623018122335571,0.08131684192275702
2.5754523928626347,0.22029098873138775
-1.797159073637979,0.21249410282711215
1.6151544237153885,-1.3412012373487536
-1.7636118223226391,-0.31888678319615826
-0.3332259000629596,1.5852352121297482
-0.8083443689059878,1.0235472709868298
-1.0861715800834695,-0.12948264432769271
1.6114680888921094,-1.2272382252339264
-1.2499155864336762,-0.06952155617935817
0.21401758714134322,1.3032195531232778
-1.7511966219419062,-0.6371248060989562
1.4738986642106844,-1.470731998879208
1.0380620350226046,-0.9511378750041363
-0.8677482714833161,-0.93396748161977
3.2719764325200815,-1.5300736986767067
-1.3764139916416842,-0.9642745367394174
-1.0985867804642024,0.18875537857510521
0.36062179278343526,-1.1405420138726021
-0.7362193505447133,0.17984367083744185
2.3855458198472266,0.2743367681030421
-1.283462837749016,0.4618593298439122
0.5293963148642368,-0.9814449301237838
-2.1544959878268735,0.44046398246192814
-0.4721395056517006,1.0087202544724865
-0.7003179303098306,-1.1078915818829316
-0.3332259000629596,1.5852352121297482
-1.288493353479611,0.24280115794675958
-0.8630236711559345,1.7680710201305732
1.2467344750494977,-0.1526019802288637
-0.6493249628831628,-1.7384523189118475
0.2452226845407195,1.2188228632268143
2.496248605254436,-0.8816895461724642
1.5866376881306437,-0.5907621794283304
-1.2089836504681986,-1.1381986370025792
-1.6122830163531654,-0.0606098484416948
-1.9696199305420596,0.16736003119312118
1.910427351004198,-0.28735117303987623
0.35058903881412057,2.326718706907346
0.0539719306179954,0.939847458586489
1.2366854585918874,-0.9000884945934652
1.7590985450347243,-0.5456281077943395
-1.9820351309227926,0.4855980540959191
1.1521452398498797,0.2618531284587208
-0.8083443689059878,1.0235472709868298
-1.9310421634961248,-0.1449626829329966
1.6906598614967288,0.1841124802402212
-1.9360726792267198,-0.36402085483014923
0.34820659240270224,-0.8223039909698039
-0.2201689457362073,-0.3271454688428612
1.4363471476652723,1.966962399682376
-1.288493353479611,0.24280115794675958
-1.6246982167338984,0.25762817446110314
1.4279362125146116,-0.6211130899531396
-0.3667731513782996,2.116616098153018
-0.37149775170568106,-0.5854224035973247
-0.795929168525255,0.7053092480840322
-0.24366718059393708,0.9517219315450106
0.42002569536076345,0.8169727387339982
-1.29217968830289,0.3567641700615868
-1.4609542103836917,0.19766708631276864
2.295975085374624,1.217220219258075
-0.40504500302102087,-0.05404151757405422
-0.880163471864049,-0.615729458716972
-2.1209487365115334,-0.09091690356134224
0.3720270051519408,-0.36940448606631676
0.6344567537344246,2.6094312434099383
0.36534639311081674,1.5614964878777409
2.339889283554367,-1.3590246528240804
-1.2425309017835384,-0.6068177509793087
-1.7636118223226391,-0.31888678319615826
-1.3938597077530122,-0.8650946857337721
0.22438453400574626,-0.7416444329356073
-0.04298348850474506,2.4200271045414725
-1.3938597077530122,-0.8650946857337721
1.51082633494609,0.36690443283588503
-1.3603124564376723,-1.3964755717570425
0.07510398155260217,0.7267045954660163
1.8879511191622753,-0.40722949393138363
0.9686133634723822,0.867978263739508
-0.6952874145792354,-0.888833409985779
-0.6828722141985026,-1.207071432888577
1.4155089971302992,0.00649510351995445
-1.813260608841991,0.6446951378447373
3.9943171891359643,-3.8644714628717574
-1.5787357650378255,-0.5919907344649652
-1.6122830163531654,-0.0606098484416948
-0.43356173860576586,0.6963975403463688
1.8755359187815424,-0.0889914710285856
0.606245933552893,0.8768899714771714
1.271576890814543,-1.098448196604756
0.24756483845668284,0.7718386671000073
-1.3381421399989628,1.206383078987655
1.8594343835775304,0.34320956398903946
-1.2586324369875501,-0.17461671596168368
-1.01907707745279,-1.1922444163742336
-1.6122830163531654,-0.0606098484416948
1.6695278105621219,0.3972553433606938
-0.47686410597908213,-1.6933182472778565
1.2538132442964223,1.7930821548243763
3.2133048800436423,1.8113933924350538
-0.5848905445752395,0.43812060559190535
1.4229056967840166,-0.8401712618502923
1.296089361169216,1.057426258013135
1.7691715914994939,-0.41688193457033046
3.0992096602127877,0.9077725595424928
